date,open_price,high_price,low_price,close_price,adjusted_close_price,volume,dividend_amount,split coefficient,ticker,rolling62_adjustedclose
2022-05-02,65.31,65.48,62.99,63.79,59.6176905586679,10049385.0,0.0,1.0,MDLZ,59.648967485937526
2022-05-03,64.11,64.89,63.64,64.69,60.4588243022453,9538716.0,0.0,1.0,MDLZ,59.606256951518354
2022-05-04,64.52,66.3,64.43,66.19,61.8607138748742,8265153.0,0.0,1.0,MDLZ,59.58555792046848
2022-05-05,65.72,66.07,64.81,65.23,60.9635045483917,8843800.0,0.0,1.0,MDLZ,59.564179002956806
2022-05-06,65.05,65.945,64.75,65.73,61.4308010726014,9038010.0,0.0,1.0,MDLZ,59.543441510304554
2022-05-09,65.4,66.705,65.23,66.28,61.944827249232,11709029.0,0.0,1.0,MDLZ,59.522450194965856
2022-05-10,66.89,67.93,65.71,65.92,61.608373751801,10974868.0,0.0,1.0,MDLZ,59.49738135254598
2022-05-11,65.61,66.41,65.43,65.56,61.2719202543701,9728204.0,0.0,1.0,MDLZ,59.484724499216696
2022-05-12,65.64,65.9,64.84,65.68,61.3840714201804,8676360.0,0.0,1.0,MDLZ,59.474925868505835
2022-05-13,65.83,66.455,65.36,66.38,62.0382865540739,7884242.0,0.0,1.0,MDLZ,59.484073757571615
2022-05-16,66.4,66.45,65.795,66.13,61.8046382919691,7955043.0,0.0,1.0,MDLZ,59.493500552977565
2022-05-17,66.14,66.25,64.54,65.72,61.4214551421172,10053441.0,0.0,1.0,MDLZ,59.49914545007832
2022-05-18,65.4,65.45,60.71,60.94,56.9541003706728,12698620.0,0.0,1.0,MDLZ,59.427489573725786
2022-05-19,60.33,61.56,59.65,61.11,57.1129811889041,10834441.0,0.0,1.0,MDLZ,59.35929571937051
2022-05-20,61.22,61.46,60.41,61.19,57.1877486327777,14293215.0,0.0,1.0,MDLZ,59.285262270983196
2022-05-23,62.06,62.42,61.51,62.04,57.9821527239341,7476172.0,0.0,1.0,MDLZ,59.22688998096504
2022-05-24,61.97,63.04,61.76,63.0,58.8793620504166,6505375.0,0.0,1.0,MDLZ,59.20742327398863
2022-05-25,62.81,62.98,61.78,62.37,58.2905684299125,8517438.0,0.0,1.0,MDLZ,59.1468300056025
2022-05-26,62.3,63.225,62.27,62.5,58.412065526207,5930774.0,0.0,1.0,MDLZ,59.107384168437996
2022-05-27,62.79,63.76,62.5,63.76,59.5896527672153,8631172.0,0.0,1.0,MDLZ,59.10402080881203
2022-05-31,63.62,63.935,62.61,63.56,59.4027341575314,8767494.0,0.0,1.0,MDLZ,59.092246063971906
2022-06-01,63.45,63.74,62.08,62.91,58.7952486760589,7621863.0,0.0,1.0,MDLZ,59.06752516766292
2022-06-02,62.85,63.06,61.465,63.04,58.9167457723534,7719185.0,0.0,1.0,MDLZ,59.060953608726145
2022-06-03,62.84,63.04,62.075,62.41,58.3279521518492,6221256.0,0.0,1.0,MDLZ,59.06437298851209
2022-06-06,62.71,63.135,62.22,62.45,58.365335873786,4556065.0,0.0,1.0,MDLZ,59.09432884335247
2022-06-07,61.96,63.34,61.88,63.24,59.1036643820373,5929711.0,0.0,1.0,MDLZ,59.12884789258843
2022-06-08,63.0,63.16,62.51,62.62,58.5242166920173,3861217.0,0.0,1.0,MDLZ,59.17096024158937
2022-06-09,62.44,63.02,61.2,61.23,57.2251323547144,7124602.0,0.0,1.0,MDLZ,59.207709705424925
2022-06-10,60.51,61.31,60.04,60.8,56.8232573438941,8265560.0,0.0,1.0,MDLZ,59.234679411012905
2022-06-13,60.2,60.3,58.965,59.2,55.3279084664233,8704135.0,0.0,1.0,MDLZ,59.21009802759699
2022-06-14,59.515,59.6,57.82,58.47,54.6456555410771,7096704.0,0.0,1.0,MDLZ,59.16281999872732
2022-06-15,58.94,59.88,58.29,59.04,55.1783735786762,9212371.0,0.0,1.0,MDLZ,59.11933724611147
2022-06-16,58.4,59.1791,57.99,58.61,54.7764985678559,7999195.0,0.0,1.0,MDLZ,59.080765395110156
2022-06-17,58.72,59.2,58.1,58.8,54.9540712470555,11416120.0,0.0,1.0,MDLZ,59.04715628527439
2022-06-21,59.28,60.08,58.29,59.82,55.9073561564432,10582747.0,0.0,1.0,MDLZ,59.025924644643844
2022-06-22,59.84,60.74,59.63,60.28,56.3372689587161,10349490.0,0.0,1.0,MDLZ,59.0234695521745
2022-06-23,60.54,61.4,60.52,61.04,57.0475596755148,6459949.0,0.0,1.0,MDLZ,59.031421428741695
2022-06-24,61.59,62.71,61.32,62.65,58.5522544834699,6571604.0,0.0,1.0,MDLZ,59.053598962009424
2022-06-27,62.15,62.81,62.08,62.63,58.5335626225015,5213256.0,0.0,1.0,MDLZ,59.07472549018628
2022-06-28,62.87,63.18,61.555,61.72,57.6830829484399,6736185.0,0.0,1.0,MDLZ,59.05979880508726
2022-06-29,61.5,62.36,61.49,62.05,58.318606221365,5056614.0,0.35,1.0,MDLZ,59.05452287658812
2022-06-30,61.58,62.51,61.51,62.09,58.3562008103877,7291072.0,0.0,1.0,MDLZ,59.04940108998527
2022-07-01,61.55,63.625,61.55,63.34,59.5310317173451,9481219.0,0.0,1.0,MDLZ,59.05192262790892
2022-07-05,63.125,63.2,61.13,62.48,58.7227480533584,9230908.0,0.0,1.0,MDLZ,59.04879363244126
2022-07-06,62.53,62.92,62.14,62.41,58.6569575225688,8540544.0,0.0,1.0,MDLZ,59.045055721823
2022-07-07,62.32,62.63,61.775,62.37,58.6193629335461,9442403.0,0.0,1.0,MDLZ,59.03769663058044
2022-07-08,62.37,62.83,62.16,62.44,58.6851534643357,4951710.0,0.0,1.0,MDLZ,59.036222382987624
2022-07-11,62.55,62.815,62.015,62.28,58.5347751082452,5223549.0,0.0,1.0,MDLZ,59.02463489651118
2022-07-12,62.72,63.5,62.275,62.56,58.7979372314037,5921460.0,0.0,1.0,MDLZ,59.017141219594
2022-07-13,62.04,62.65,61.46,61.97,58.2434170433198,5062807.0,0.0,1.0,MDLZ,58.99678440750469
2022-07-14,61.04,61.19,60.26,60.88,57.2189644924529,7261416.0,0.0,1.0,MDLZ,58.957190832518876
2022-07-15,61.63,61.63,60.385,60.74,57.0873834308737,6310290.0,0.0,1.0,MDLZ,58.91743461293171
2022-07-18,60.57,61.01,59.975,60.06,56.4482754174889,6884763.0,0.0,1.0,MDLZ,58.86963131179418
2022-07-19,60.87,61.6,60.6,61.42,57.7264914442585,8699662.0,0.0,1.0,MDLZ,58.81772290464636
